"AreaCode","AreaName","Year","FBS.mult","EDemand_p","EDemand_lb","EDemand_ub"
"90","Guinea","2012",0.798653640128757,218.887587365226,163.22609813649,281.106137426487
"91","Guyana","2007",0.499516694692272,2073.6107020592,1576.96880336997,2699.69397528296
"91","Guyana","2008",0.451834198987684,1717.41880960198,1302.06974097913,2253.03514977296
"91","Guyana","2009",0.470563636278615,2066.3755337189,1573.01734409899,2681.81176280758
"91","Guyana","2010",0.496225504069323,2008.54734911944,1521.10185368176,2626.40415234133
"91","Guyana","2011",0.433707986549795,1798.80363350734,1362.98893339941,2339.00412684307
"91","Guyana","2012",0.536863572854205,2607.61932130143,1994.32061114728,3305.11480782583
"93","Haiti","2007",0.700187616814281,309.361680323697,230.206417386632,499.98416031711
"93","Haiti","2008",0.762563485740625,336.47865311742,248.767794652903,544.92391233227
"93","Haiti","2009",0.790776796214754,343.581578428189,251.944096046671,558.902607269167
"93","Haiti","2010",0.796408003614285,350.957607330974,256.813685701027,569.577139677283
"93","Haiti","2011",0.760490494600289,333.272321807783,242.410225176346,542.782173364904
"93","Haiti","2012",0.802520641882438,349.845550059944,253.241174238319,571.104477708725
"95","Honduras","2007",0.735141281528048,1428.41977663755,1143.99037063588,1821.21343088156
"95","Honduras","2008",0.679397931637918,1385.0915593751,1110.84457145025,1760.78655829578
"95","Honduras","2009",0.723078842317377,1414.87635246745,1147.67356865673,1768.81567051502
"95","Honduras","2010",0.709113974970244,1351.78069579744,1093.04217114368,1699.34006928413
"95","Honduras","2011",0.708993851967668,1348.88844065783,1092.62283903316,1694.21162641865
"95","Honduras","2012",0.739344212964361,1442.37026412408,1172.44796582407,1805.69564543465
"97","Hungary","2007",0.63220826105548,3171.32278052088,2886.09443641436,3415.34884530906
"97","Hungary","2008",0.812286470201912,4043.28294297253,3672.31355267245,4352.46863028793
"97","Hungary","2009",0.781122630828017,3666.52788448724,3327.84355458866,3953.33568895161
"97","Hungary","2010",0.774421680833025,3552.00761537873,3183.61512965028,3851.857186604
"97","Hungary","2011",0.778459748511844,3697.81654527374,3324.49430214218,4003.09674418993
"97","Hungary","2012",0.703891202551652,3287.34397508177,2931.56896070992,3578.26849836426
"98","Croatia","2007",0.848753988823847,2568.74021433583,1999.49452380189,3023.74875633074
"98","Croatia","2008",0.833675285945229,2217.83820389018,1757.04915232304,2618.14764741153
"98","Croatia","2009",0.864217301267373,2367.41903505409,1910.14662184405,2761.21180532135
"98","Croatia","2010",0.84792051733231,2215.51659124897,1800.5246293335,2572.3170238302
"98","Croatia","2011",0.851621427379385,2173.74781320112,1752.64885601486,2537.84480675248
"98","Croatia","2012",0.844852248380054,2041.39410086585,1641.15754110344,2386.62724862116
"99","Iceland","2007",0.566078374315796,819.756417237602,531.115637925502,3338.91672981871
"99","Iceland","2008",0.521740722427572,791.574906471023,520.131841048811,3120.58809457794
"99","Iceland","2009",0.549964876100446,839.15845219619,549.772676630403,3310.39333011595
"99","Iceland","2010",0.516156156701736,736.637772100793,471.777002965386,2980.91718082208
"99","Iceland","2011",0.592490546889119,886.005053325217,587.491813992763,3446.78189120086
"99","Iceland","2012",0.462393719639949,700.855520926269,465.498404008863,2720.01944045176
